Word,Word length
boast,5
boat,4
body,4
boil,4
bold,4
bolt,4
bomb,4
bombing,7
bond,4
bone,4
bonus,5
book,4
boom,4
boost,5
boot,4
booth,5
border,6
boring,6
born,4
borrow,6
boss,4
both,4
bother,6
bottle,6
bottom,6
bounce,6
boundary,8
bow,3
bowl,4
box,3
boy,3
brain,5
brake,5
branch,6
brand,5
brave,5
bread,5
break,5
breast,6
breath,6
breathe,7
breeze,6
brick,5
bride,5
bridge,6
brief,5
briefly,7
bright,6
bring,5
British,7
broad,5
broken,6
broker,6
bronze,6
brother,7
brown,5
brush,5
brutal,6
bubble,6
buck,4
bucket,6
buddy,5
budget,6
bug,3
build,5
builder,7
building,8
bulb,4
bulk,4
bull,4
bullet,6
bunch,5
burden,6
bureau,6
burn,4
burning,7
burst,5
bury,4
bus,3
bush,4
business,8
busy,4
but,3
butt,4
butter,6
button,6
buy,3
buyer,5
cab,3
cabin,5
cabinet,7
cable,5
cage,4
cake,4
calendar,8
call,4
calm,4
camera,6
camp,4
campaign,8
campus,6
can,3
Canadian,8
cancel,6
cancer,6
candle,6
candy,5
canvas,6
cap,3
capable,7
capacity,8
capital,7
captain,7
capture,7
car,3
carbon,6
card,4
care,4
career,6
careful,7
cargo,5
carpet,6
carrier,7
carrot,6
carry,5
cart,4
cartoon,7
carve,5
case,4
cash,4
casino,6
cast,4
casual,6
casualty,8
cat,3
catalog,7
catch,5
category,8
Catholic,8
cattle,6
cause,5
cave,4
cease,5
ceiling,7
cell,4
cemetery,8
center,6
central,7
century,7
CEO,3
ceremony,8
certain,7
chain,5
chair,5
chairman,8
chamber,7
champion,8
chance,6
change,6
changing,8
channel,7
chaos,5
chapter,7
charge,6
charity,7
charm,5
chart,5
charter,7
chase,5
cheap,5
cheat,5
check,5
cheek,5
cheer,5
cheese,6
chef,4
chemical,8
chest,5
chew,4
chicken,7
chief,5
child,5
chill,5
chin,4
Chinese,7
chip,4
choice,6
choose,6
chop,4
chronic,7
chunk,5
church,6
circle,6
circuit,7
cite,4
citizen,7
city,4
civic,5
civil,5
civilian,8
claim,5
class,5
classic,7
classify,8
clay,4
clean,5
clear,5
clearly,7
clerk,5
click,5
client,6
cliff,5
climate,7
climb,5
cling,5
clinic,6
clinical,8
clip,4
clock,5
close,5
closed,6
closely,7
closer,6
closest,7
closet,6
cloth,5
clothes,7
clothing,8
cloud,5
club,4
clue,4
cluster,7
coach,5
coal,4
coast,5
coastal,7
coat,4
cocaine,7
code,4
coffee,6
coin,4
cold,4
collapse,8
collar,6
collect,7
college,7
colonial,8
colony,6
color,5
colorful,8
column,6
combat,6
combine,7
combined,8
come,4
comedy,6
comfort,7
coming,6
command,7
comment,7
commit,6
common,6
commonly,8
company,7
compare,7
compel,6
compete,7
complain,8
complete,8
complex,7
comply,6
compose,7
compound,8
comprise,8
computer,8
concede,7
conceive,8
concept,7
concern,7
concert,7
conclude,8
concrete,8
condemn,7
conduct,7
confess,7
confirm,7
conflict,8
confront,8
confuse,7
Congress,8
connect,7
consent,7
consider,8
consist,7
constant,8
consult,7
consume,7
consumer,8
contact,7
contain,7
contend,7
content,7
contest,7
context,7
continue,8
contract,8
contrast,8
control,7
convert,7
convey,6
convict,7
convince,8
cook,4
cookie,6
cooking,7
cool,4
cop,3
cope,4
copy,4
cord,4
core,4
corn,4
corner,6
correct,7
corridor,8
cost,4
costly,6
costume,7
cottage,7
cotton,6
couch,5
could,5
council,7
counsel,7
count,5
counter,7
country,7
county,6
coup,4
couple,6
courage,7
course,6
court,5
cousin,6
cover,5
coverage,8
cow,3
crack,5
craft,5
crash,5
crawl,5
crazy,5
cream,5
create,6
creation,8
creative,8
creature,8
credit,6
crew,4
crime,5
criminal,8
crisis,6
criteria,8
critic,6
critical,8
crop,4
cross,5
crowd,5
crowded,7
crucial,7
cruel,5
cruise,6
crush,5
cry,3
crystal,7
Cuban,5
cue,3
cultural,8
culture,7
cup,3
cure,4
curious,7
currency,8
current,7
curtain,7
curve,5
custody,7
custom,6
customer,8
cut,3
cute,4
cycle,5
dad,3
daily,5
dam,3
damage,6
damn,4
dance,5
dancer,6
dancing,7
danger,6
dare,4
dark,4
darkness,8
data,4
database,8
date,4
daughter,8
dawn,4
day,3
dead,4
deadline,8
deadly,6
deal,4
dealer,6
dear,4
death,5
debate,6
debris,6
debt,4
debut,5
decade,6
decent,6
decide,6
decision,8
deck,4
declare,7
decline,7
decorate,8
decrease,8
dedicate,8
deem,4
deep,4
deeply,6
deer,4
defeat,6
defend,6
defender,8
defense,7
deficit,7
define,6
degree,6
delay,5
delicate,8
delight,7
deliver,7
delivery,8
demand,6
Democrat,8
denial,6
dense,5
density,7
deny,4
depart,6
depend,6
depict,6
deploy,6
deposit,7
depth,5
deputy,6
derive,6
descend,7
describe,8
desert,6
deserve,7
design,6
designer,8
desire,6
desk,4
despite,7
dessert,7
destroy,7
detail,6
detailed,8
detect,6
develop,7
device,6
devil,5
devote,6
diabetes,8
diagnose,8
dialogue,8
diamond,7
diary,5
dictate,7
die,3
diet,4
differ,6
dig,3
digital,7
dignity,7
dilemma,7
diminish,8
dining,6
dinner,6
dip,3
diplomat,8
direct,6
directly,8
director,8
dirt,4
dirty,5
disabled,8
disagree,8
disaster,8
disc,4
disclose,8
discount,8
discover,8
discuss,7
disease,7
dish,4
disk,4
dismiss,7
disorder,8
display,7
dispute,7
dissolve,8
distance,8
distant,7
distinct,8
distract,8
district,8
disturb,7
diverse,7
divide,6
divine,6
division,8
divorce,7
DNA,3
dock,4
doctor,6
doctrine,8
document,8
dog,3
doll,4
domain,6
domestic,8
dominant,8
dominate,8
donate,6
donation,8
donor,5
door,4
doorway,7
dose,4
dot,3
double,6
doubt,5
dough,5
down,4
downtown,8
dozen,5
draft,5
drag,4
drain,5
drama,5
dramatic,8
draw,4
drawer,6
drawing,7
dream,5
dress,5
dried,5
drift,5
drill,5
drink,5
drinking,8
drive,5
driver,6
driveway,8
driving,7
drop,4
drown,5
drug,4
drum,4
drunk,5
dry,3
duck,4
due,3
dumb,4
dump,4
during,6
dust,4
Dutch,5
duty,4
dying,5
dynamic,7
dynamics,8
e-mail,6
each,4
eager,5
ear,3
early,5
earn,4
earnings,8
earth,5
ease,4
easily,6
east,4
eastern,7
easy,4
eat,3
eating,6
echo,4
economic,8
economy,7
edge,4
edit,4
edition,7
editor,6
educate,7
educator,8
effect,6
effort,6
egg,3
ego,3
eight,5
eighth,6
either,6
elbow,5
elder,5
elderly,7
elect,5
election,8
electric,8
elegant,7
element,7
elephant,8
elevator,8
eleven,6
eligible,8
elite,5
else,4
embrace,7
emerge,6
emerging,8
emission,8
emotion,7
emphasis,8
empire,6
employ,6
employee,8
employer,8
empty,5
enable,6
enact,5
end,3
endless,7
endorse,7
endure,6
enemy,5
energy,6
enforce,7
engage,6
engine,6
engineer,8
English,7
enhance,7
enjoy,5
enormous,8
enough,6
enroll,6
ensure,6
enter,5
entire,6
entirely,8
entitle,7
entity,6
entrance,8
entry,5
envelope,8
envision,8
epidemic,8
episode,7
equal,5
equality,8
equally,7
equation,8
equip,5
equity,6
era,3
error,5
escape,6
essay,5
essence,7
estate,6
estimate,8
etc,3
ethical,7
ethics,6
ethnic,6
European,8
evaluate,8
even,4
evening,7
event,5
ever,4
every,5
everyday,8
everyone,8
evidence,8
evident,7
evil,4
evolve,6
exact,5
exactly,7
exam,4
examine,7
example,7
exceed,6
except,6
exchange,8
excited,7
exciting,8
exclude,7
excuse,6
execute,7
exercise,8
exhaust,7
exhibit,7
exist,5
existing,8
exit,4
exotic,6
expand,6
expect,6
expected,8
expense,7
expert,6
explain,7
explicit,8
explode,7
exploit,7
explore,7
export,6
expose,6
exposure,8
express,7
extend,6
extended,8
extent,6
external,8
extra,5
extreme,7
eye,3
eyebrow,7
fabric,6
face,4
facility,8
fact,4
factor,6
factory,7
faculty,7
fade,4
fail,4
failure,7
faint,5
fair,4
fairly,6
faith,5
fall,4
false,5
fame,4
familiar,8
family,6
famous,6
fan,3
fantasy,7
far,3
fare,4
farm,4
farmer,6
fashion,7
fast,4
faster,6
fat,3
fatal,5
fate,4
father,6
fatigue,7
fault,5
favor,5
favorite,8
fear,4
feather,7
feature,7
federal,7
fee,3
feed,4
feedback,8
feel,4
feeling,7
fellow,6
female,6
feminist,8
fence,5
festival,8
fever,5
few,3
fewer,5
fiber,5
fiction,7
field,5
fierce,6
fifteen,7
fifth,5
fifty,5
fight,5
fighter,7
fighting,8
figure,6
file,4
fill,4
film,4
filter,6
final,5
finally,7
finance,7
find,4
finding,7
fine,4
finger,6
finish,6
fire,4
firm,4
firmly,6
first,5
fiscal,6
fish,4
fishing,7
fist,4
fit,3
fitness,7
five,4
fix,3
fixed,5
flag,4
flame,5
flash,5
flat,4
flavor,6
flee,4
fleet,5
flesh,5
flexible,8
flight,6
flip,4
float,5
flood,5
floor,5
flour,5
flow,4
flower,6
fluid,5
fly,3
flying,6
focus,5
fog,3
fold,4
folk,4
follow,6
food,4
fool,4
foot,4
football,8
for,3
forbid,6
force,5
forehead,8
foreign,7
forest,6
forever,7
forget,6
forgive,7
fork,4
form,4
formal,6
format,6
former,6
formerly,8
formula,7
forth,5
fortune,7
forty,5
forum,5
forward,7
foster,6
found,5
founder,7
four,4
fourth,6
fraction,8
fragile,7
fragment,8
frame,5
frankly,7
fraud,5
free,4
freedom,7
freely,6
freeze,6
French,6
frequent,8
fresh,5
freshman,8
friend,6
friendly,8
from,4
front,5
frontier,8
frown,5
frozen,6
fruit,5
fucking,7
fuel,4
full,4
fully,5
fun,3
function,8
fund,4
funding,7
funeral,7
funny,5
fur,3
future,6
gain,4
galaxy,6
gallery,7
game,4
gang,4
gap,3
garage,6
garbage,7
garden,6
garlic,6
gas,3
gasoline,8
gate,4
gather,6
gay,3
gaze,4
gear,4
gender,6
gene,4
general,7
generate,8
generous,8
genetic,7
genius,6
genre,5
gentle,6
gently,6
genuine,7
German,6
gesture,7
get,3
ghost,5
giant,5
gift,4
gifted,6
girl,4
give,4
given,5
glad,4
glance,6
glass,5
glimpse,7
global,6
globe,5
glory,5
glove,5
goal,4
goat,4
God,3
gold,4
golden,6
golf,4
good,4
govern,6
governor,8
grab,4
grace,5
grade,5
graduate,8
grain,5
grand,5
grant,5
grape,5
grasp,5
grass,5
grateful,8
grave,5
gravity,7
gray,4
great,5
greatest,8
greatly,7
Greek,5
green,5
greet,5
grief,5
grin,4
grip,4
grocery,7
gross,5
ground,6
group,5
grow,4
growing,7
growth,6
guard,5
guess,5
guest,5
guidance,8
guide,5
guilt,5
guilty,6
guitar,6
gun,3
gut,3
guy,3
gym,3
habit,5
habitat,7
hair,4
half,4
halfway,7
hall,4
hallway,7
hand,4
handful,7
handle,6
handsome,8
hang,4
happen,6
happily,7
happy,5
hard,4
hardly,6
hardware,8
harm,4
harmony,7
harsh,5
harvest,7
hat,3
hate,4
haul,4
have,4
hay,3
hazard,6
head,4
headache,8
headline,8
heal,4
health,6
healthy,7
hear,4
hearing,7
heart,5
heat,4
heaven,6
heavily,7
heavy,5
heel,4
height,6
hell,4
hello,5
helmet,6
help,4
helpful,7
hence,5
her,3
herb,4
here,4
heritage,8
hero,4
hers,4
herself,7
hesitate,8
hey,3
hidden,6
hide,4
high,4
highly,6
highway,7
hike,4
hill,4
him,3
himself,7
hint,4
hip,3
hire,4
his,3
Hispanic,8
historic,8
history,7
hit,3
hockey,6
hold,4
hole,4
holiday,7
holy,4
home,4
homeland,8
homeless,8
homework,8
honest,6
honestly,8
honey,5
honor,5
hook,4
hope,4
horizon,7
hormone,7
horn,4
horrible,8
horror,6
horse,5
hospital,8
host,4
hostage,7
hostile,7
hot,3
hotel,5
hour,4
house,5
housing,7
how,3
however,7
hug,3
huge,4
huh,3
human,5
humanity,8
humor,5
hundred,7
hunger,6
hungry,6
hunt,4
hunter,6
hunting,7
hurry,5
hurt,4
husband,7
ice,3
icon,4
idea,4
ideal,5
identify,8
identity,8
ideology,8
ignore,6
ill,3
illegal,7
illness,7
illusion,8
image,5
imagine,7
immune,6
impact,6
imply,5
import,6
impose,6
impress,7
improve,7
improved,8
impulse,7
incident,8
include,7
income,6
increase,8
indeed,6
index,5
Indian,6
indicate,8
industry,8
infant,6
inform,6
informal,8
inherent,8
inherit,7
initial,7
initiate,8
injure,6
injury,6
inmate,6
inner,5
innocent,8
input,5
inquiry,7
insect,6
insert,6
inside,6
insight,7
insist,6
inspire,7
install,7
instance,8
instant,7
instead,7
instinct,8
instruct,8
intact,6
intend,6
intense,7
intent,6
interact,8
interest,8
interior,8
internal,8
Internet,8
interval,8
intimate,8
into,4
invade,6
invasion,8
invent,6
invest,6
investor,8
invite,6
involve,7
involved,8
Iraqi,5
Irish,5
iron,4
irony,5
Islam,5
Islamic,7
island,6
isolate,7
isolated,8
Israeli,7
issue,5
Italian,7
item,4
its,3
itself,6
jacket,6
jail,4
Japanese,8
jar,3
jaw,3
jazz,4
jeans,5
jet,3
Jew,3
jewelry,7
Jewish,6
job,3
join,4
joint,5
joke,4
journal,7
journey,7
joy,3
judge,5
judgment,8
judicial,8
juice,5
jump,4
jungle,6
junior,6
juror,5
jury,4
just,4
justice,7
justify,7
keep,4
key,3
kick,4
kid,3
kill,4
killer,6
killing,7
kind,4
king,4
kingdom,7
kiss,4
kit,3
kitchen,7
knee,4
kneel,5
knife,5
knock,5
know,4
known,5
Korean,6
lab,3
label,5
labor,5
lack,4
ladder,6
lady,4
lake,4
lamp,4
land,4
landing,7
landmark,8
lane,4
language,8
lap,3
large,5
largely,7
laser,5
last,4
late,4
lately,6
later,5
Latin,5
latter,6
laugh,5
laughter,8
launch,6
laundry,7
law,3
lawmaker,8
lawn,4
lawsuit,7
lawyer,6
lay,3
layer,5
lead,4
leader,6
leading,7
leaf,4
league,6
lean,4
leap,4
learn,5
learning,8
least,5
leather,7
leave,5
lecture,7
left,4
leg,3
legacy,6
legal,5
legally,7
legend,6
lemon,5
lend,4
length,6
lens,4
less,4
lesson,6
let,3
letter,6
level,5
liberal,7
liberty,7
library,7
license,7
lid,3
lie,3
life,4
lifetime,8
lift,4
light,5
lighting,8
lightly,7
like,4
likely,6
likewise,8
limb,4
limit,5
limited,7
line,4
link,4
lion,4
lip,3
liquid,6
list,4
listen,6
listener,8
literary,8
little,6
live,4
liver,5
living,6
load,4
loan,4
lobby,5
local,5
locate,6
location,8
lock,4
log,3
logic,5
logical,7
lonely,6
long,4
longtime,8
look,4
loop,4
loose,5
lose,4
loss,4
lost,4
lot,3
lots,4
loud,4
love,4
lovely,6
lover,5
low,3
lower,5
loyal,5
loyalty,7
luck,4
lucky,5
lunch,5
lung,4
machine,7
mad,3
magazine,8
magic,5
magnetic,8
mail,4
main,4
mainly,6
maintain,8
major,5
majority,8
make,4
maker,5
makeup,6
male,4
mall,4
man,3
manage,6
manager,7
managing,8
mandate,7
manner,6
mansion,7
manual,6
many,4
map,3
marble,6
march,5
margin,6
marine,6
mark,4
marker,6
market,6
marriage,8
married,7
marry,5
mask,4
mass,4
massive,7
master,6
match,5
mate,4
material,8
math,4
matter,6
maximum,7
may,3
maybe,5
mayor,5
meal,4
mean,4
meaning,7
meantime,8
measure,7
meat,4
mechanic,8
medal,5
media,5
medical,7
medicine,8
medium,6
meet,4
meeting,7
melt,4
member,6
memory,6
mental,6
mentally,8
mention,7
mentor,6
menu,4
merchant,8
mere,4
merely,6
merit,5
mess,4
message,7
metal,5
metaphor,8
meter,5
method,6
Mexican,7
middle,6
midnight,8
midst,5
might,5
mild,4
military,8
milk,4
mill,4
million,7
mind,4
mine,4
mineral,7
minimal,7
minimize,8
minimum,7
minister,8
ministry,8
minor,5
minority,8
minute,6
miracle,7
mirror,6
miss,4
missile,7
missing,7
mission,7
mistake,7
mix,3
mixed,5
mixture,7
mm-hmm,6
mobile,6
mode,4
model,5
moderate,8
modern,6
modest,6
modify,6
molecule,8
mom,3
moment,6
momentum,8
money,5
monitor,7
monkey,6
monster,7
month,5
monthly,7
monument,8
mood,4
moon,4
moral,5
more,4
moreover,8
morning,7
mortgage,8
most,4
mostly,6
mother,6
motion,6
motivate,8
motive,6
motor,5
mount,5
mountain,8
mouse,5
mouth,5
move,4
movement,8
movie,5
Mrs,3
much,4
mud,3
multiple,8
murder,6
muscle,6
museum,6
mushroom,8
music,5
musical,7
musician,8
Muslim,6
must,4
mutter,6
mutual,6
myself,6
mystery,7
myth,4
nail,4
naked,5
name,4
narrow,6
nasty,5
nation,6
national,8
native,6
natural,7
nature,6
naval,5
near,4
nearby,6
nearly,6
neat,4
neck,4
need,4
needle,6
negative,8
neighbor,8
neither,7
nerve,5
nervous,7
nest,4
net,3
network,7
neutral,7
never,5
new,3
newly,5
news,4
next,4
nice,4
night,5
nine,4
nobody,6
nod,3
noise,5
nominee,7
none,4
noon,4
nor,3
norm,4
normal,6
normally,8
north,5
northern,8
nose,4
not,3
note,4
notebook,8
nothing,7
notice,6
notion,6
novel,5
now,3
nowhere,7
nuclear,7
number,6
numerous,8
nurse,5
nut,3
nutrient,8
oak,3
object,6
observe,7
observer,8
obstacle,8
obtain,6
obvious,7
occasion,8
occupy,6
occur,5
ocean,5
odd,3
odds,4
off,3
offender,8
offense,7
offer,5
offering,8
office,6
officer,7
official,8
often,5
oil,3
okay,4
old,3
Olympic,7
Olympics,8
once,4
one,3
ongoing,7
onion,5
online,6
only,4
onto,4
open,4
opening,7
openly,6
opera,5
operate,7
operator,8
opinion,7
opponent,8
oppose,6
opposed,7
opposite,8
opt,3
option,6
oral,4
orange,6
orbit,5
order,5
ordinary,8
organ,5
organic,7
organism,8
organize,8
origin,6
original,8
other,5
others,6
ought,5
our,3
ours,4
out,3
outcome,7
outdoor,7
outer,5
outfit,6
outlet,6
outline,7
output,6
outside,7
outsider,8
oven,4
over,4
overall,7
overcome,8
overlook,8
oversee,7
owe,3
own,3
owner,5
oxygen,6
pace,4
pack,4
package,7
pad,3
page,4
pain,4
painful,7
paint,5
painter,7
painting,8
pair,4
palace,6
pale,4
palm,4
pan,3
panel,5
panic,5
pant,4
paper,5
parade,6
parent,6
parental,8
parish,6
park,4
parking,7
part,4
partial,7
particle,8
partly,6
partner,7
party,5
pass,4
passage,7
passing,7
passion,7
past,4
pasta,5
pastor,6
pat,3
patch,5
patent,6
path,4
patience,8
patient,7
patrol,6
patron,6
pattern,7
pause,5
pay,3
payment,7
peace,5
peaceful,8
peak,4
peanut,6
peasant,7
peel,4
peer,4
pen,3
penalty,7
pencil,6
pension,7
people,6
pepper,6
per,3
perceive,8
perfect,7
perform,7
perhaps,7
period,6
permit,6
Persian,7
persist,7
person,6
personal,8
persuade,8
pet,3
phase,5
phone,5
photo,5
phrase,6
physical,8
physics,7
piano,5
pick,4
pickup,6
picture,7
pie,3
piece,5
pig,3
pile,4
pill,4
pillow,6
pilot,5
pin,3
pine,4
pink,4
pioneer,7
pipe,4
pistol,6
pit,3
pitch,5
pitcher,7
pizza,5
place,5
plain,5
plan,4
plane,5
planet,6
planner,7
planning,8
plant,5
plastic,7
plate,5
platform,8
play,4
player,6
playoff,7
plea,4
plead,5
pleasant,8
please,6
pleased,7
pleasure,8
plenty,6
plot,4
plunge,6
plus,4
pocket,6
poem,4
poet,4
poetry,6
point,5
poke,4
pole,4
police,6
policy,6
politics,8
poll,4
pond,4
pool,4
poor,4
pop,3
popular,7
porch,5
pork,4
port,4
portion,7
portrait,8
portray,7
pose,4
position,8
positive,8
possess,7
possible,8
possibly,8
post,4
poster,6
pot,3
potato,6
pound,5
pour,4
poverty,7
powder,6
power,5
powerful,8
practice,8
praise,6
pray,4
prayer,6
preach,6
precious,8
precise,7
predator,8
predict,7
prefer,6
pregnant,8
premise,7
premium,7
prepare,7
presence,8
present,7
preserve,8
press,5
pressure,8
pretend,7
pretty,6
prevail,7
prevent,7
previous,8
price,5
pride,5
priest,6
primary,7
prime,5
print,5
prior,5
priority,8
prison,6
prisoner,8
privacy,7
private,7
prize,5
pro,3
probably,8
problem,7
proceed,7
process,7
proclaim,8
produce,7
producer,8
product,7
profile,7
profit,6
profound,8
program,7
progress,8
prohibit,8
project,7
promise,7
promote,7
prompt,6
proof,5
proper,6
properly,8
property,8
proposal,8
propose,7
proposed,8
prospect,8
protect,7
protein,7
protest,7
protocol,8
proud,5
prove,5
provide,7
provided,8
provider,8
province,8
provoke,7
public,6
publicly,8
publish,7
pull,4
pulse,5
pump,4
punch,5
punish,6
purchase,8
pure,4
purple,6
purpose,7
purse,5
pursue,6
pursuit,7
push,4
put,3
puzzle,6
qualify,7
quality,7
quantity,8
quarter,7
queen,5
quest,5
question,8
quick,5
quickly,7
quiet,5
quietly,7
quit,4
quite,5
quote,5
rabbit,6
race,4
racial,6
racism,6
rack,4
radar,5
radical,7
radio,5
rage,4
rail,4
railroad,8
rain,4
raise,5
rally,5
ranch,5
random,6
range,5
rank,4
rape,4
rapid,5
rapidly,7
rare,4
rarely,6
rat,3
rate,4
rather,6
rating,6
ratio,5
rational,8
raw,3
reach,5
react,5
reaction,8
read,4
reader,6
readily,7
reading,7
ready,5
real,4
reality,7
realize,7
really,6
realm,5
rear,4
reason,6
rebel,5
rebuild,7
recall,6
receive,7
receiver,8
recent,6
recently,8
recipe,6
record,6
recover,7
recovery,8
recruit,7
red,3
reduce,6
refer,5
reflect,7
reform,6
refuge,6
refugee,7
refuse,6
regain,6
regard,6
regime,6
region,6
regional,8
register,8
regret,6
regular,7
regulate,8
reject,6
relate,6
related,7
relation,8
relative,8
relax,5
release,7
relevant,8
reliable,8
relief,6
relieve,7
religion,8
rely,4
remain,6
remark,6
remember,8
remind,6
reminder,8
remote,6
removal,7
remove,6
render,6
rent,4
rental,6
repair,6
repeat,6
replace,7
reply,5
report,6
reporter,8
republic,8
request,7
require,7
required,8
rescue,6
research,8
resemble,8
reserve,7
resident,8
resign,6
resist,6
resolve,7
resort,6
resource,8
respect,7
respond,7
response,8
rest,4
restore,7
restrict,8
result,6
resume,6
retail,6
retailer,8
retain,6
retire,6
retired,7
retreat,7
return,6
reveal,6
revenue,7
reverse,7
review,6
reward,6
rhetoric,8
rhythm,6
rib,3
ribbon,6
rice,4
rich,4
rid,3
ride,4
rider,5
ridge,5
rifle,5
right,5
rim,3
ring,4
riot,4
rip,3
rise,4
risk,4
risky,5
ritual,6
rival,5
river,5
road,4
robot,5
rock,4
rocket,6
rod,3
role,4
roll,4
rolling,7
Roman,5
romance,7
romantic,8
roof,4
room,4
root,4
rope,4
rose,4
rough,5
roughly,7
round,5
route,5
routine,7
row,3
royal,5
rub,3
rubber,6
ruin,4
rule,4
ruling,6
rumor,5
run,3
runner,6
running,7
rural,5
rush,4
Russian,7
sack,4
sacred,6
sad,3
safe,4
safely,6
safety,6
sail,4
sake,4
salad,5
salary,6
sale,4
sales,5
salmon,6
salt,4
same,4
sample,6
sanction,8
sand,4
sandwich,8
satisfy,7
sauce,5
save,4
saving,6
say,3
scale,5
scan,4
scandal,7
scare,5
scared,6
scary,5
scatter,7
scenario,8
scene,5
scent,5
schedule,8
scheme,6
scholar,7
school,6
science,7
scope,5
score,5
scramble,8
scratch,7
scream,6
screen,6
screw,5
script,6
sea,3
seal,4
search,6
season,6
seat,4
second,6
secret,6
section,7
sector,6
secular,7
secure,6
security,8
see,3
seed,4
seek,4
seem,4
segment,7
seize,5
seldom,6
select,6
selected,8
self,4
sell,4
seller,6
seminar,7
Senate,6
senator,7
send,4
senior,6
sense,5
sensor,6
sentence,8
separate,8
sequence,8
series,6
serious,7
servant,7
serve,5
service,7
serving,7
session,7
set,3
setting,7
settle,6
seven,5
seventh,7
several,7
severe,6
severely,8
sex,3
sexual,6
sexually,8
sexy,4
shade,5
shadow,6
shake,5
shall,5
shallow,7
shame,5
shape,5
share,5
shared,6
shark,5
sharp,5
sharply,7
she,3
shed,4
sheep,5
sheer,5
sheet,5
shelf,5
shell,5
shelter,7
shift,5
shine,5
ship,4
shirt,5
shit,4
shock,5
shoe,4
shoot,5
shooting,8
shop,4
shopping,8
shore,5
short,5
shortage,8
shortly,7
shorts,6
shot,4
should,6
shoulder,8
shout,5
shove,5
show,4
shower,6
shrimp,6
shrink,6
shrug,5
shut,4
shuttle,7
shy,3
sibling,7
sick,4
side,4
sidewalk,8
sigh,4
sight,5
sign,4
signal,6
silence,7
silent,6
silk,4
silly,5
silver,6
similar,7
simple,6
simply,6
sin,3
since,5
sing,4
singer,6
single,6
sink,4
sir,3
sister,6
sit,3
site,4
six,3
sixth,5
size,4
ski,3
skill,5
skilled,7
skin,4
